project_id,deployment_id,image_id,filename,location,is_blank,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,number_of_objects,age,sex,animal_recognizable,individual_id,individual_animal_notes,behavior,highlighted,markings,cv_confidence,license
2004862,Carrizo 3 Density 1 Cam 1,a61166e4-ecaf-4184-b2ae-a204a918693c,DSCF0001.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/a61166e4-ecaf-4184-b2ae-a204a918693c.JPG,0,Mario Zuliani,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-08 05:43:13,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,3778362c-5f7b-43e4-b0c0-38e4683e6c69,DSCF0002.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/3778362c-5f7b-43e4-b0c0-38e4683e6c69.JPG,0,Mario Zuliani,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-08 06:15:43,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,a8f99372-b13e-4838-9359-8500a09728dc,DSCF0003.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/a8f99372-b13e-4838-9359-8500a09728dc.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-08 15:45:29,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,50a1da70-5005-448d-96af-e67c2bb4d22f,DSCF0004.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/50a1da70-5005-448d-96af-e67c2bb4d22f.JPG,0,Mario Zuliani,9c7ff463-d1cb-47a6-9afa-30a7b7760fc0,Mammalia,Lagomorpha,Leporidae,Lepus,californicus,Black-tailed Jackrabbit,,2021-01-08 17:11:13,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,8e52ee77-6cee-4f2c-9c5a-08f80f707971,DSCF0005.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/8e52ee77-6cee-4f2c-9c5a-08f80f707971.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-08 20:21:05,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,384aaaba-831a-4992-967d-263bc5b5507c,DSCF0006.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/384aaaba-831a-4992-967d-263bc5b5507c.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-08 21:04:38,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,c0acd38e-05c0-4ae7-8bdf-6997bd01f2ed,DSCF0007.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/c0acd38e-05c0-4ae7-8bdf-6997bd01f2ed.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-08 21:23:23,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,e8998128-968e-48dc-ab2e-eba719baa1e8,DSCF0008.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/e8998128-968e-48dc-ab2e-eba719baa1e8.JPG,0,Mario Zuliani,f2efdae9-efb8-48fb-8a91-eccf79ab4ffb,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,,2021-01-08 22:22:33,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,af5e2194-44f4-407d-970d-de4d71fffa50,DSCF0009.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/af5e2194-44f4-407d-970d-de4d71fffa50.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-08 22:23:34,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,72284b43-174c-4bde-921b-2be3a9db3d97,DSCF0010.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/72284b43-174c-4bde-921b-2be3a9db3d97.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-08 22:27:26,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,a9273734-bed7-4c9e-8adc-ae9c137fb131,DSCF0011.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/a9273734-bed7-4c9e-8adc-ae9c137fb131.JPG,0,Mario Zuliani,f2efdae9-efb8-48fb-8a91-eccf79ab4ffb,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,,2021-01-08 22:44:24,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,db32c8a9-3344-4705-9d15-5fba1c8fc51b,DSCF0012.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/db32c8a9-3344-4705-9d15-5fba1c8fc51b.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 14:31:28,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,5bfd3a70-2211-4d09-9d9f-90e3cc9b3c0d,DSCF0013.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/5bfd3a70-2211-4d09-9d9f-90e3cc9b3c0d.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 14:50:35,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,4f374d6e-3044-474c-9dd0-f64815102fac,DSCF0014.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/4f374d6e-3044-474c-9dd0-f64815102fac.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 14:56:57,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,22dbb309-f621-4400-8853-55c6dcbe5958,DSCF0015.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/22dbb309-f621-4400-8853-55c6dcbe5958.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 14:59:23,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,b4a4b308-9b7e-4c9c-8ac2-d20aa7cac51b,DSCF0016.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/b4a4b308-9b7e-4c9c-8ac2-d20aa7cac51b.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-09 15:36:38,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,5289d260-1b92-4632-aa41-5349f4ba397e,DSCF0017.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/5289d260-1b92-4632-aa41-5349f4ba397e.JPG,0,Mario Zuliani,f2efdae9-efb8-48fb-8a91-eccf79ab4ffb,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,No CV Result,,2021-01-09 15:38:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,c4956168-d0f4-4edb-ada7-95b9fdb0ad74,DSCF0018.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/c4956168-d0f4-4edb-ada7-95b9fdb0ad74.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 16:01:12,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,7153a82b-98c4-45b8-89cd-1c5c6a748f54,DSCF0019.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/7153a82b-98c4-45b8-89cd-1c5c6a748f54.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 16:02:15,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,846fbc4d-ae4b-4cbd-a723-cd61727bf50e,DSCF0020.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/846fbc4d-ae4b-4cbd-a723-cd61727bf50e.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-09 17:05:03,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,6be9c413-ac1a-43dd-9905-bd98087a7b6b,DSCF0021.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/6be9c413-ac1a-43dd-9905-bd98087a7b6b.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 19:37:54,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,859b26ce-3edf-4d2e-a1c5-f047d67ed963,DSCF0022.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/859b26ce-3edf-4d2e-a1c5-f047d67ed963.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-09 20:27:47,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,04f8fca3-0ae8-41eb-beb2-f9adc80cd78b,DSCF0023.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/04f8fca3-0ae8-41eb-beb2-f9adc80cd78b.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-09 21:14:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,5c65f6d9-edc9-4ada-935b-8295bb58a472,DSCF0024.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/5c65f6d9-edc9-4ada-935b-8295bb58a472.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-09 21:40:03,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,94665b52-703c-4793-8d0d-7db568fd3cac,DSCF0025.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/94665b52-703c-4793-8d0d-7db568fd3cac.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-10 05:41:07,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,94c35565-31ff-46f3-bf81-f32a04f9c97c,DSCF0026.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/94c35565-31ff-46f3-bf81-f32a04f9c97c.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-10 07:10:40,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,faba8fe8-4584-4287-b18b-043bf2670ed7,DSCF0027.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/faba8fe8-4584-4287-b18b-043bf2670ed7.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 16:12:07,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,062fcc13-8361-4e7d-8fac-e6ec55ca2f48,DSCF0028.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/062fcc13-8361-4e7d-8fac-e6ec55ca2f48.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 16:13:46,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,4f65887b-539b-411f-a802-ec3ea3389403,DSCF0029.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/4f65887b-539b-411f-a802-ec3ea3389403.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 16:15:17,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,71aadf62-e8cc-4597-b056-bd3f64c1cb2d,DSCF0030.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/71aadf62-e8cc-4597-b056-bd3f64c1cb2d.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-10 16:16:36,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,7140f292-dcdb-4897-92e9-4dd2b60f74c5,DSCF0031.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/7140f292-dcdb-4897-92e9-4dd2b60f74c5.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 16:22:33,1,,,,,,,false,,,CC0
