project_id,deployment_id,image_id,filename,location,is_blank,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,number_of_objects,age,sex,animal_recognizable,individual_id,individual_animal_notes,behavior,highlighted,markings,cv_confidence,license
2004862,Carrizo 3 Density 1 Cam 1,73284d9e-4029-488e-ba94-3088c21813ac,DSCF0032.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/73284d9e-4029-488e-ba94-3088c21813ac.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 16:23:53,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,8bab5cba-2a87-4cc3-8568-a9432bf3c44b,DSCF0033.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/8bab5cba-2a87-4cc3-8568-a9432bf3c44b.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-10 18:27:15,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,3c5b0515-1051-4940-b9f7-2a29bcc21ad1,DSCF0034.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/3c5b0515-1051-4940-b9f7-2a29bcc21ad1.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-10 19:24:54,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,e49aa92e-3910-4d2e-ba64-0b048ad9e831,DSCF0035.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/e49aa92e-3910-4d2e-ba64-0b048ad9e831.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-11 07:02:40,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,a20df259-fbb4-4d5f-a8d2-46d622d09149,DSCF0036.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/a20df259-fbb4-4d5f-a8d2-46d622d09149.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 16:36:39,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,1babeb0f-cd2a-45c9-9169-b4a713250ff2,DSCF0037.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/1babeb0f-cd2a-45c9-9169-b4a713250ff2.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-11 16:50:00,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,4e595746-9b20-448c-8b9b-c578c082d362,DSCF0038.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/4e595746-9b20-448c-8b9b-c578c082d362.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-11 17:36:45,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,5f835db0-9195-4060-968f-d99dfa5a00a4,DSCF0039.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/5f835db0-9195-4060-968f-d99dfa5a00a4.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 17:38:50,2,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,bb9c4dbe-7fc5-4906-b5e4-6b5a50a75ba8,DSCF0040.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/bb9c4dbe-7fc5-4906-b5e4-6b5a50a75ba8.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 18:14:06,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,e422ac8d-c141-4df0-992c-edc563c68c2d,DSCF0041.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/e422ac8d-c141-4df0-992c-edc563c68c2d.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 18:35:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,981fdc43-7cc0-43af-8a36-4693ad252df8,DSCF0042.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/981fdc43-7cc0-43af-8a36-4693ad252df8.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 18:41:55,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,2dbf380d-530d-42ea-a622-081fde157b96,DSCF0043.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/2dbf380d-530d-42ea-a622-081fde157b96.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 18:45:48,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,7a13c13f-e65d-4370-b187-5dd126fe2c53,DSCF0044.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/7a13c13f-e65d-4370-b187-5dd126fe2c53.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 19:33:32,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,a609c06d-ea15-4f4a-8380-64d6cbd55f64,DSCF0045.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/a609c06d-ea15-4f4a-8380-64d6cbd55f64.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 19:54:37,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,132cbcf5-ab30-400f-bab1-fc4ae9cf7dc8,DSCF0046.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/132cbcf5-ab30-400f-bab1-fc4ae9cf7dc8.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-11 22:02:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,dc519109-0a6c-498b-85b6-ca0006df010e,DSCF0047.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/dc519109-0a6c-498b-85b6-ca0006df010e.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 22:09:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,70036a66-f00b-4ba9-a9bf-55b06e6e34e4,DSCF0048.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/70036a66-f00b-4ba9-a9bf-55b06e6e34e4.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-11 22:10:20,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,66d94eb7-ed59-4eba-8a27-cee476416c79,DSCF0049.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/66d94eb7-ed59-4eba-8a27-cee476416c79.JPG,0,Mario Zuliani,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-12 01:48:48,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,8e400203-5e1c-466d-aec2-598a56898294,DSCF0050.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/8e400203-5e1c-466d-aec2-598a56898294.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 15:39:55,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,1973fb1a-dada-44c2-90e3-822e21a50a9c,DSCF0051.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/1973fb1a-dada-44c2-90e3-822e21a50a9c.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-12 16:37:00,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,293d9970-c436-42e0-9589-bbbd7f7791b9,DSCF0052.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/293d9970-c436-42e0-9589-bbbd7f7791b9.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 17:05:42,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,47ce382b-de76-40d5-b444-832e0ad6c8f2,DSCF0053.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/47ce382b-de76-40d5-b444-832e0ad6c8f2.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 17:45:59,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,94c7c1d9-294b-424d-b04c-be8c0525ed2a,DSCF0054.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/94c7c1d9-294b-424d-b04c-be8c0525ed2a.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 17:52:19,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,77fb142e-5eea-4c22-adcf-018830ea04b6,DSCF0055.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/77fb142e-5eea-4c22-adcf-018830ea04b6.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-12 19:59:58,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,0de15662-4264-4185-b10b-dfeb728554a7,DSCF0056.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/0de15662-4264-4185-b10b-dfeb728554a7.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 20:01:00,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,d535e32e-d56f-442d-9c79-95d05114be9a,DSCF0057.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/d535e32e-d56f-442d-9c79-95d05114be9a.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-12 20:20:26,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,48e56de7-2d56-4cde-8c61-a7da15d7d10c,DSCF0058.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/48e56de7-2d56-4cde-8c61-a7da15d7d10c.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 20:58:58,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,70ad9b92-c581-4b82-802d-976e213eb776,DSCF0059.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/70ad9b92-c581-4b82-802d-976e213eb776.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 21:32:34,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,003eab2a-d39c-44df-a21d-8ed9e9117803,DSCF0060.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/003eab2a-d39c-44df-a21d-8ed9e9117803.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 21:35:30,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,b9ec722e-5bab-4803-98cb-c9e4a50d2c6e,DSCF0061.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/b9ec722e-5bab-4803-98cb-c9e4a50d2c6e.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 21:47:47,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,58efb98d-7757-4111-9059-299558beadb2,DSCF0062.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/58efb98d-7757-4111-9059-299558beadb2.JPG,0,Mario Zuliani,583c7fae-59f0-40f1-9ce7-484717f2f0ad,Mammalia,Rodentia,Heteromyidae,Dipodomys,,Dipodomys Species,,2021-01-12 22:14:58,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,637c5e01-0748-405a-be0b-76fbe901978d,DSCF0063.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/637c5e01-0748-405a-be0b-76fbe901978d.JPG,0,Mario Zuliani,3809c79c-03bd-42a9-9620-2747d63193da,Mammalia,Rodentia,Sciuridae,Ammospermophilus,nelsoni,Nelson's Antelope Squirrel,,2021-01-13 00:44:45,1,,,,,,,false,,,CC0
2004862,Carrizo 3 Density 1 Cam 1,57d30689-f847-4056-b8f1-10f328c9346b,DSCF0064.JPG,gs://145625598251_2004862_978_cam_traps_carrizo_20__main/deployment/2211685/prod/directUpload/57d30689-f847-4056-b8f1-10f328c9346b.JPG,1,Mario Zuliani,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2021-01-13 04:20:04,1,,,,,,,false,,,CC0